0,40385,49277,8892,40636,49280,8644,8895
1,49287,55224,5937,50730,55227,4497,5940
2,50734,55245,4511,51147,55248,4101,4514
3,53363,57438,4075,55204,57441,2237,4078
4,55979,61586,5607,57423,61589,4166,5610
5,61597,65460,3863,62863,65463,2600,3866
6,63596,67651,4055,65446,67654,2208,4058
7,66190,71792,5602,67633,71795,4162,5605
8,71803,75642,3839,73042,75645,2603,3842
9,73783,79306,5523,75627,79309,3682,5526
10,76372,81985,5613,77809,81988,4179,5616
11,81995,87558,5563,84348,87561,3213,5566
12,84355,87579,3224,85002,87582,2580,3227
13,86225,89276,3051,87540,89279,1739,3054
14,88008,91416,3408,89257,91419,2162,3411
15,91426,94352,2926,92601,94355,1754,2929
16,93022,96046,3024,94334,96049,1715,3027
17,94774,98196,3422,96027,98199,2172,3425
18,98207,101167,2960,99382,101170,1788,2963
19,99820,102859,3039,101152,102862,1710,3042
20,101592,104982,3390,102844,104985,2141,3393
21,104992,107918,2926,106163,107921,1758,2929
22,106574,109610,3036,107900,109613,1713,3039
23,108345,111729,3384,109591,111732,2141,3387
24,111740,114676,2936,112910,114679,1769,2939
25,113327,116365,3038,114661,116368,1707,3041
26,115095,118482,3387,116348,118485,2137,3390
27,118492,121399,2907,119664,121402,1738,2910
28,120074,123083,3009,121385,123086,1701,3012
29,121818,125209,3391,123068,125212,2144,3394
30,125218,128120,2902,126386,128123,1737,2905
31,126797,129795,2998,128106,129798,1692,3001
32,128527,133069,4542,129778,133072,3294,4545
33,131888,134817,2929,133055,134820,1765,2932
34,133484,136493,3009,134802,136496,1694,3012
35,135230,138596,3366,136478,138599,2121,3369
36,138602,143584,4982,140955,143587,2632,4985
37,140958,143596,2638,141679,143599,1920,2641
38,142266,145062,2796,143574,145065,1491,2799
39,143808,146106,2298,145052,146109,1057,2301
40,146112,148991,2879,147466,148994,1528,2882
41,147675,150462,2787,148982,150465,1483,2790
42,149207,151510,2303,150452,151513,1061,2306
43,151516,154398,2882,152870,154401,1531,2885
44,153084,155872,2788,154389,155875,1486,2791
45,154616,156910,2294,155863,156913,1050,2297
46,156916,159801,2885,158272,159804,1532,2888
47,158483,161271,2788,159792,161274,1482,2791
48,160018,162314,2296,161262,162317,1055,2299
49,162320,164993,2673,163469,164996,1527,2676
50,163678,166466,2788,164984,166469,1485,2791
51,165211,167513,2302,166456,167516,1060,2305
52,167518,170409,2891,168877,170412,1535,2894
53,169093,171883,2790,170400,171886,1486,2793
54,170623,172934,2311,171874,172937,1063,2314
55,172940,175816,2876,174296,175819,1523,2879
56,174505,177286,2781,175807,177289,1482,2784
57,176033,178333,2300,177277,178336,1059,2303
58,178339,181227,2888,179693,181230,1537,2891
59,179910,182697,2787,181219,182700,1481,2790
60,181444,183746,2302,182687,183749,1062,2305
61,183752,186629,2877,185106,186632,1526,2880
62,185316,188100,2784,186619,188103,1484,2787
63,186846,189144,2298,188090,189147,1057,2301
64,189150,192032,2882,190508,192035,1527,2885
65,190718,193503,2785,192022,193506,1484,2788
66,192247,194544,2297,193494,194547,1053,2300
67,194550,197436,2886,195908,197439,1531,2889
68,196124,198914,2790,197427,198917,1490,2793
69,197654,199957,2303,198904,199960,1056,2306
70,199963,202843,2880,201316,202846,1530,2883
71,201527,204313,2786,202834,204316,1482,2789
72,203055,205361,2306,204303,205364,1061,2309
73,205367,208243,2876,206720,208246,1526,2879
74,206929,209722,2793,208234,209725,1491,2796
75,208460,210769,2309,209712,210772,1060,2312
76,210775,213670,2895,212131,213673,1542,2898
77,212352,215141,2789,213661,215144,1483,2792
